9963  2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000002000000000000000002000000001000000000000000001000000003000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000001000000000000000002000000000000000000000000000000000000000000000000000000000000000000000388000000437000000006000000007000000048000000414000000441000000009000000047000000061000000495000000424000000578000000032000000013000000022000000017000000142000000042000000065000000015000000473000000068000000074000000228000000196000000007000000005000000039000000020000000022000000020000001564000003.1600000022800000000700000003900000000100000000100000019600000000500000020000000089000000093000000219000000193000000007000000005000000035000000020000000138000000042000000000000000000000000000000000000000000000000000000000000001000000000000000007000000001000000000000000000000000004000000000000000003000000000000000002000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000001000000001000000000000000000000000446000000012000000063000000010000000005000000015000000000 000000000000000820000000630000000270000001970000000510000000210000000800000000040000000010000000000000000040000000000000000000000000010000000010000000000000000000000000010000000010000000000000000020000000000000000000000000000000000000000000030000000040000000080000000000996302
9963  3000000000000000000000000000000000000000000003000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000002000000002000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000001000000001000000001000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000148000000339000000002000000010000000043000000100000000340000000006000000038000000057000000404000000334000000474000000013000000006000000013000000030000000107000000035000000050000000000000000000000000065000000042000000178000000156000000011000000005000000047000000007000000025000000010000001244000003.0800000017800000001100000004700000000300000000000000015600000000500000007000000087000000052000000175000000155000000011000000005000000042000000006000000104000000035000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000005000000001000000001000000000000000000000000001000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000002000000000000000000000000000000000000000000344000000015000000083000000008000000006000000000000000000 000000000000000660000000500000000220000001700000000480000000180000000680000000020000000010000000000000000020000000000000000000000000030000000000000000000000000010000000030000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000996303
9963  4000000000000000000000000000000000000000000001000000000000000000000000000000000003000000002000000000000000000000000001000000000000000000000000000000000000000000000000000001000000003000000002000000005000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000003000000001000000000000000000000000000000000000000000000000000001000000000000000001000000000000000002000000002000000001000000001000000001000000001000000000000000000000000001000000001000000000000000001000000000000000000000000207000000276000000003000000003000000027000000162000000277000000006000000033000000061000000346000000266000000426000000020000000009000000018000000014000000152000000060000000082000000000000000014000000084000000068000000151000000115000000006000000005000000056000000013000000037000000023000001085000003.1400000015100000000700000005600000000300000000000000011500000000400000013000000118000000091000000147000000113000000004000000005000000051000000013000000144000000057000000000000000000000000000000000000000000000000000000000000001000000001000000002000000002000000002000000000000000005000000000000000005000000001000000001000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000001000000001000000003000000002000000000000000000000000001000000000000000001000000005000000000000000308000000007000000078000000008000000008000000000000000000 000000000000000690000000430000000240000001440000000410000000200000000520000000020000000020000000000000000030000000000000000000000000010000000000000000000000000000000000020000000020000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000996304
9964  1000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000002000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078000000199000000001000000007000000018000000051000000203000000004000000036000000018000000219000000194000000222000000009000000003000000009000000007000000080000000015000000019000000000000000000000000033000000047000000088000000106000000005000000001000000009000000010000000011000000004000000656000003.0000000009000000000500000000900000000300000000000000010400000000100000010000000041000000051000000087000000106000000005000000001000000009000000010000000080000000015000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000168000000005000000017000000004000000007000000000000000000 000000000000000220000000250000000050000000720000000190000000100000000370000000000000000000000000000000000040000000000000000000000000000000000010000000000000000010000000000000000020000000010000000020000000000000000000000000000000000000000000000000000000000000000000000000996401
9964  2000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000002000000000000000000000000002000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000073000000201000000005000000006000000029000000047000000201000000004000000053000000028000000231000000192000000248000000023000000005000000019000000011000000105000000007000000007000000000000000000000000043000000062000000100000000092000000007000000006000000018000000008000000007000000000000000718000003.1100000010000000000700000001800000000000000000000000009200000000600000008000000050000000062000000099000000092000000007000000006000000016000000008000000103000000007000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000003000000000000000000000000187000000017000000031000000005000000000000000000000000000 000000000000000330000000240000000190000000760000000290000000150000000390000000010000000000000000000000000020000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000996402
9964  3000000000000000000000000000000000001000000001000000002000000000000000000000000001000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000002000000001000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000001000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000002000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000117000000196000000006000000013000000043000000070000000192000000013000000073000000041000000254000000188000000278000000026000000010000000011000000018000000170000000019000000022000000000000000000000000079000000091000000093000000095000000011000000006000000041000000008000000007000000012000000767000003.0200000009400000001100000004100000000100000000000000009400000000600000008000000085000000103000000089000000095000000009000000005000000038000000008000000169000000017000000001000000000000000000000000000000000000000000000000000000000000000000000002000000000000000001000000000000000002000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000001000000001000000000000000000000000002000000001000000000000000002000000001000000002000000000000000000000000002000000000000000180000000017000000069000000008000000005000000000000000000 000000000000000400000000280000000170000000990000000300000000100000000420000000000000000020000000010000000010000000000000000000000000040000000000000000000000000000000000000000000030000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000996403
9964  4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000002000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000002000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057000000162000000001000000004000000030000000047000000161000000003000000025000000025000000190000000158000000221000000008000000005000000008000000014000000043000000018000000021000000000000000000000000021000000022000000077000000081000000014000000001000000010000000007000000011000000007000000590000003.1100000007700000001400000001000000000300000000000000008100000000100000007000000029000000029000000076000000080000000014000000001000000009000000007000000042000000017000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000155000000017000000023000000006000000006000000000000000000 000000000000000190000000190000000070000000790000000260000000120000000330000000020000000000000000000000000010000000000000000010000000020000000000000000000000000010000000020000000010000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000996404
9964  5000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000087000000242000000003000000011000000037000000043000000241000000007000000047000000018000000271000000238000000297000000022000000011000000011000000012000000103000000007000000010000000000000000000000000050000000053000000122000000116000000010000000006000000012000000005000000006000000001000000850000003.1400000012200000001000000001200000000100000000000000011600000000600000005000000055000000054000000121000000114000000010000000006000000012000000005000000103000000007000000000000000000000000000000000000000000000000000000000000000000000000000000001000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000228000000014000000018000000015000000004000000000000000000 000000000000000390000000380000000220000000960000000240000000120000000290000000010000000020000000040000000050000000000000000000000000030000000000000000000000000010000000010000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000996405
9965  1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000001000000003000000006000000002000000001000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000003000000003000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000230000000232000000009000000017000000040000000096000000229000000001000000029000000025000000254000000225000000238000000012000000005000000019000000013000000071000000016000000017000000012000000220000000048000000023000000102000000123000000007000000007000000007000000008000000013000000003000000753000002.9600000010300000000700000000700000000100000000000000012200000000700000008000000060000000026000000098000000122000000007000000007000000007000000008000000070000000016000000000000000000000000000000000000000000000000000000000000000000000000000000004000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000001000000192000000010000000011000000003000000006000000000000000066 000000010000000330000000220000000130000000820000000240000000110000000280000000000000000000000000010000000010000000010000000000000000000000000000000000000000000010000000020000000020000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000996501
9965  2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000046000000000000000000000000004000000008000000044000000002000000002000000005000000044000000043000000034000000008000000003000000001000000001000000011000000002000000003000000000000000000000000005000000006000000017000000026000000000000000000000000001000000000000000001000000001000000133000003.0200000001700000000000000000100000000000000000000000002600000000000000000000000006000000007000000017000000025000000000000000000000000001000000000000000011000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036000000000000000002000000003000000000000000000000000000 000000000000000040000000050000000070000000130000000020000000020000000050000000020000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000996502
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
